[04:42:08.102] |I| [config::init_config]: backend-renderer: OpenGL
[04:42:25.181] |I| [load_self]: Loaded module segment 0 @ [0x000F4000 - 0x00103F14 / 0x81000000] (size: 0x0000FF14) of module vs0:sys/external/libpvf.suprx
[04:42:25.182] |I| [load_self]: Loaded module segment 1 @ [0x00104000 - 0x00104008 / 0x81010000] (size: 0x00000008) of module vs0:sys/external/libpvf.suprx
[04:42:25.183] |I| [load_self]: Loading symbols for SELF: vs0:sys/external/libpvf.suprx
[04:42:25.184] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x102710
[04:42:25.185] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x102300
[04:42:25.187] |I| [pre_load_module]: Pre-load module SceLibPvf (at "sys/external/libpvf.suprx") loaded
[04:42:25.287] |C| [load_self]: Unknown segment type 0x6FFFFF01
[04:42:25.287] |I| [load_self]: Loaded module segment 0 @ [0x00105000 - 0x002E293C / 0x81000000] (size: 0x001DD93C) of module app0:eboot.bin
[04:42:25.288] |I| [load_self]: Loaded module segment 1 @ [0x002E3000 - 0x00403970 / 0x811DE000] (size: 0x00120970) of module app0:eboot.bin
[04:42:25.289] |I| [load_self]: Loading symbols for SELF: app0:eboot.bin
[04:42:25.290] |D| [load_var_exports]: 	NID 0x6C2224BA (NID_MODULE_INFO) at 0x27F344
[04:42:25.290] |D| [load_var_exports]: 	NID 0x70FBA1E7 (SCE_PROC_PARAMS) at 0x2F33C4
[04:42:25.291] |D| [load_var_exports]: 	NID 0x936C8A78 (SYSLYB) at 0x2B4918
[04:42:25.293] |I| [load_app_impl]: Main executable LL_Master (eboot.bin) loaded
[04:42:25.320] |D| [run_app]: Running module_start of library: SceLibc at address 0x7805
[04:42:25.351] |T| [open_file]: sceKernelGetStdin: Opening terminal tty0:
[04:42:25.352] |T| [open_file]: sceKernelGetStdout: Opening terminal tty0:
[04:42:25.352] |T| [open_file]: sceKernelGetStderr: Opening terminal tty0:
[04:42:25.371] |I| [run_app]: Module SceLibc (at "app0:sce_module/libc.suprx") module_start returned 0x0
[04:42:25.380] |D| [run_app]: Running module_start of library: SceLibFios2 at address 0x5C001
[04:42:25.404] |W| [stubbed_impl]: Stubbed sceKernelGetProcessId import called. (pid: 0)
[04:42:25.405] |W| [unimplemented_impl]: Unimplemented sceFiosOverlayGetList02 import called.
[04:42:25.405] |I| [run_app]: Module SceLibFios2 (at "app0:sce_module/libfios2.suprx") module_start returned 0x0
[04:42:25.415] |D| [run_app]: Running module_start of library: SceUlt at address 0x90771
[04:42:25.438] |W| [unimplemented_impl]: Unimplemented _sceUlobjMgrRegisterLibultProtocolRevision import called.
[04:42:25.439] |I| [run_app]: Module SceUlt (at "app0:sce_module/libult.suprx") module_start returned 0x0
[04:42:25.498] |E| [call_import]: Import function for NID 0xD7F0F610 not found (thread name: PCSG00424, thread ID: 8)
[04:42:25.781] |W| [stubbed_impl]: Stubbed sceGxmMapFragmentUsseMemory import called. (always return success)
[04:42:25.785] |W| [stubbed_impl]: Stubbed sceGxmMapVertexUsseMemory import called. (always return success)
[04:42:25.864] |W| [unimplemented_impl]: Unimplemented sceGxmColorSurfaceSetClip import called.
[04:42:25.869] |W| [unimplemented_impl]: Unimplemented sceAppUtilInit import called.
[04:42:25.869] |W| [unimplemented_impl]: Unimplemented sceGxmSetWarningEnabled import called.
[04:42:25.874] |W| [unimplemented_impl]: Unimplemented sceScreenShotDisable import called.
[04:42:25.879] |W| [unimplemented_impl]: Unimplemented sceScreenShotSetOverlayImage import called.
[04:42:25.879] |W| [unimplemented_impl]: Unimplemented sceScreenShotSetParam import called.
[04:42:25.880] |W| [unimplemented_impl]: Unimplemented sceScreenShotEnable import called.
[04:42:26.033] |I| [export_sceIoOpen]: Opening file: app0:media/afs/COMMON_LIST.cpk
[04:42:26.043] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/COMMON_LIST.cpk (ux0:/app/PCSG00424/media/afs/COMMON_LIST.cpk), fd: 0x3
[04:42:26.045] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x3, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.049] |T| [seek_file]: sceIoPread: Seeking fd: 0x3, offset: 0x0, whence: SCE_SEEK_SET
[04:42:26.050] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x3
[04:42:26.051] |T| [seek_file]: sceIoPread: Seeking fd: 0x3, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.067] |T| [close_file]: sceIoClose: Closing file fd: 0x3
[04:42:26.082] |I| [export_sceIoOpen]: Opening file: app0:media/afs/COMMON_LIST.cpk
[04:42:26.083] |T| [open_file]: sceIoOpen: Opening file app0:media/afs/COMMON_LIST.cpk (ux0:/app/PCSG00424/media/afs/COMMON_LIST.cpk), fd: 0x4
[04:42:26.091] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x4, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.092] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x0, whence: SCE_SEEK_SET
[04:42:26.095] |T| [read_file]: sceIoPread: Reading 2048 bytes of fd 0x4
[04:42:26.096] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.106] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x800, whence: SCE_SEEK_SET
[04:42:26.107] |T| [read_file]: sceIoPread: Reading 1344 bytes of fd 0x4
[04:42:26.108] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.128] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x1000, whence: SCE_SEEK_SET
[04:42:26.129] |T| [read_file]: sceIoPread: Reading 676 bytes of fd 0x4
[04:42:26.130] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.154] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x1800, whence: SCE_SEEK_SET
[04:42:26.156] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4
[04:42:26.156] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.159] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x81800, whence: SCE_SEEK_SET
[04:42:26.160] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4
[04:42:26.160] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.161] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x101800, whence: SCE_SEEK_SET
[04:42:26.163] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4
[04:42:26.163] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.165] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x181800, whence: SCE_SEEK_SET
[04:42:26.165] |T| [read_file]: sceIoPread: Reading 524288 bytes of fd 0x4
[04:42:26.172] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.173] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x201800, whence: SCE_SEEK_SET
[04:42:26.174] |T| [read_file]: sceIoPread: Reading 11648 bytes of fd 0x4
[04:42:26.174] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.264] |E| [open_dir]: Directory does not exist at: C:/Users/ Othmane/AppData/Roaming/Vita3K/Vita3K/ux0/addcont/PCSG00422// (target path: addcont0:)
[04:42:26.265] |W| [io_error_impl]: open_dir (_sceIoDopen) returned 0x80010002
[04:42:26.276] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x204800, whence: SCE_SEEK_SET
[04:42:26.276] |T| [read_file]: sceIoPread: Reading 4532 bytes of fd 0x4
[04:42:26.277] |T| [seek_file]: sceIoPread: Seeking fd: 0x4, offset: 0x973504, whence: SCE_SEEK_SET
[04:42:26.299] |W| [ngs::create_voice_definition]: Missing voice definition for Buss Type 7, using passthrough.
[04:42:26.316] |T| [export_sceNgsPatchCreateRouting]: Patching 0x137B0660:0:0 to 0x137B5560:0
[04:42:26.411] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379C9C0:0:0 to 0x137B0660:0
[04:42:26.423] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379CED0:0:0 to 0x137B0660:0
[04:42:26.424] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379D3E0:0:0 to 0x137B0660:0
[04:42:26.425] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379D8F0:0:0 to 0x137B0660:0
[04:42:26.426] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379DE00:0:0 to 0x137B0660:0
[04:42:26.428] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379E310:0:0 to 0x137B0660:0
[04:42:26.429] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379E820:0:0 to 0x137B0660:0
[04:42:26.433] |T| [export_sceNgsPatchCreateRouting]: Patching 0x1379ED30:0:0 to 0x137B0660:0
[04:42:26.451] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/sound/LOV.acf (ux0:/app/PCSG00424/media/sound/LOV.acf)
[04:42:26.453] |I| [export_sceIoOpen]: Opening file: app0:media/sound/LOV.acf
[04:42:26.458] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/LOV.acf (ux0:/app/PCSG00424/media/sound/LOV.acf), fd: 0x5
[04:42:26.462] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x5, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.467] |T| [close_file]: sceIoClose: Closing file fd: 0x5
[04:42:26.469] |I| [export_sceIoOpen]: Opening file: app0:media/sound/LOV.acf
[04:42:26.470] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/LOV.acf (ux0:/app/PCSG00424/media/sound/LOV.acf), fd: 0x6
[04:42:26.471] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x6, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.471] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0x0, whence: SCE_SEEK_SET
[04:42:26.472] |T| [read_file]: sceIoPread: Reading 3520 bytes of fd 0x6
[04:42:26.473] |T| [seek_file]: sceIoPread: Seeking fd: 0x6, offset: 0xDC0, whence: SCE_SEEK_SET
[04:42:26.474] |T| [close_file]: sceIoClose: Closing file fd: 0x6
[04:42:26.499] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/sound/BGM/BGM.acb (ux0:/app/PCSG00424/media/sound/BGM/BGM.acb)
[04:42:26.502] |I| [export_sceIoOpen]: Opening file: app0:media/sound/BGM/BGM.acb
[04:42:26.514] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/BGM/BGM.acb (ux0:/app/PCSG00424/media/sound/BGM/BGM.acb), fd: 0x7
[04:42:26.515] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x7, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.517] |T| [close_file]: sceIoClose: Closing file fd: 0x7
[04:42:26.519] |I| [export_sceIoOpen]: Opening file: app0:media/sound/BGM/BGM.acb
[04:42:26.519] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/BGM/BGM.acb (ux0:/app/PCSG00424/media/sound/BGM/BGM.acb), fd: 0x8
[04:42:26.520] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x8, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.527] |T| [seek_file]: sceIoPread: Seeking fd: 0x8, offset: 0x0, whence: SCE_SEEK_SET
[04:42:26.528] |T| [read_file]: sceIoPread: Reading 8800 bytes of fd 0x8
[04:42:26.531] |T| [seek_file]: sceIoPread: Seeking fd: 0x8, offset: 0x2260, whence: SCE_SEEK_SET
[04:42:26.532] |T| [close_file]: sceIoClose: Closing file fd: 0x8
[04:42:26.561] |I| [export_sceIoOpen]: Opening file: app0:media/sound/BGM/BGM.awb
[04:42:26.570] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/BGM/BGM.awb (ux0:/app/PCSG00424/media/sound/BGM/BGM.awb), fd: 0x9
[04:42:26.571] |T| [seek_file]: _sceIoLseek: Seeking fd: 0x9, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.581] |T| [stat_file]: _sceIoGetstat: Statting file: app0:media/sound/SE/SE.acb (ux0:/app/PCSG00424/media/sound/SE/SE.acb)
[04:42:26.582] |I| [export_sceIoOpen]: Opening file: app0:media/sound/SE/SE.acb
[04:42:26.592] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/SE/SE.acb (ux0:/app/PCSG00424/media/sound/SE/SE.acb), fd: 0xA
[04:42:26.593] |T| [seek_file]: _sceIoLseek: Seeking fd: 0xA, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.596] |T| [close_file]: sceIoClose: Closing file fd: 0xA
[04:42:26.600] |I| [export_sceIoOpen]: Opening file: app0:media/sound/SE/SE.acb
[04:42:26.602] |T| [open_file]: sceIoOpen: Opening file app0:media/sound/SE/SE.acb (ux0:/app/PCSG00424/media/sound/SE/SE.acb), fd: 0xB
[04:42:26.610] |T| [seek_file]: _sceIoLseek: Seeking fd: 0xB, offset: 0x0, whence: SCE_SEEK_END
[04:42:26.610] |T| [seek_file]: sceIoPread: Seeking fd: 0xB, offset: 0x0, whence: SCE_SEEK_SET
[04:42:26.613] |T| [read_file]: sceIoPread: Reading 1048576 bytes of fd 0xB
[04:42:26.614] |T| [seek_file]: sceIoPread: Seeking fd: 0xB, offset: 0x1E38A0, whence: SCE_SEEK_SET
[04:42:26.614] |T| [seek_file]: sceIoPread: Seeking fd: 0xB, offset: 0x100000, whence: SCE_SEEK_SET
[04:42:26.616] |T| [read_file]: sceIoPread: Reading 932000 bytes of fd 0xB
[04:42:26.618] |T| [seek_file]: sceIoPread: Seeking fd: 0xB, offset: 0x1E38A0, whence: SCE_SEEK_SET
[04:42:26.620] |T| [close_file]: sceIoClose: Closing file fd: 0xB
[04:42:26.823] |I| [renderer::gl::load_shader_generic]: Generating frag shader 462e3a56389fa80932f22e3bc9533027a5754a968c510489ffc83643052a83cf
[04:42:26.825] |D| [shader::create_parameters]: [DEFAULT  + 0] sa0 = (float4) aColor
[04:42:26.825] |T| [shader::usse::USSERecompiler::compile_code_node]: Compiling code_0, size = 1
[04:42:26.826] |T| [shader::usse::USSERecompiler::compile_code_node]: Compiling code_0, size = 2
[04:42:26.831] |D| [shader::spirv_disasm_print]: SPIR-V Disassembly:
// Module Version 10300
// Generated by (magic number): 1337000
// Id's are bound by 246

                              Capability Shader
                              Capability Float16
             109:             ExtInstImport  "GLSL.std.450"
             173:             ExtInstImport  "GLSL.std.450"
             211:             ExtInstImport  "GLSL.std.450"
                              MemoryModel Logical GLSL450
                              EntryPoint Fragment 4  "main_fs" 64 67 121 124
                              ExecutionMode 4 OriginLowerLeft
               1:             String  "462e3a56389fa80932f22e3bc9533027a5754a968c510489ffc83643052a83cf"
                              SourceExtension  "gxp"
                              Name 4  "main_fs"
                              Name 21  "pa"
                              Name 22  "sa"
                              Name 24  "internals"
                              Name 26  "r"
                              Name 28  "p"
                              Name 30  "idx"
                              Name 31  "outs"
                              Name 33  "i"
                              Name 36  "fragmentDataType"
                              Name 38  "fragmentData"
                              MemberName 36(fragmentDataType) 0  "buffer14"
                              Name 60  "GxmRenderFragBufferBlock"
                              MemberName 60(GxmRenderFragBufferBlock) 0  "back_disabled"
                              MemberName 60(GxmRenderFragBufferBlock) 1  "front_disabled"
                              MemberName 60(GxmRenderFragBufferBlock) 2  "writing_mask"
                              MemberName 60(GxmRenderFragBufferBlock) 3  "use_raw_image"
                              MemberName 60(GxmRenderFragBufferBlock) 4  "integral_query_formats"
                              MemberName 60(GxmRenderFragBufferBlock) 5  "res_multiplier"
                              Name 62  "renderFragInfo"
                              Name 64  "gl_FragCoord"
                              Name 67  "f_mask"
                              Name 68  "frag_init"
                              Name 72  "gl_FrontFacing"
                              Name 91  "frag_output_finalize"
                              Name 106  "unpack2xF16"
                              Name 121  "out_color"
                              Name 124  "out_color_ui"
                              Name 136  "unpack2xU16"
                              Name 179  "secondary_program"
                              Name 209  "pack2xF16"
                              Name 225  "primary_program"
                              Decorate 35 ArrayStride 16
                              Decorate 36(fragmentDataType) Block
                              Decorate 36(fragmentDataType) GLSLShared
                              Decorate 36(fragmentDataType) Restrict
                              Decorate 36(fragmentDataType) NonWritable
                              Decorate 38(fragmentData) Binding 1
                              MemberDecorate 36(fragmentDataType) 0 Offset 0
                              Decorate 59 ArrayStride 16
                              Decorate 60(GxmRenderFragBufferBlock) Block
                              Decorate 60(GxmRenderFragBufferBlock) GLSLShared
                              MemberDecorate 60(GxmRenderFragBufferBlock) 0 Offset 0
                              MemberDecorate 60(GxmRenderFragBufferBlock) 1 Offset 4
                              MemberDecorate 60(GxmRenderFragBufferBlock) 2 Offset 8
                              MemberDecorate 60(GxmRenderFragBufferBlock) 3 Offset 12
                              MemberDecorate 60(GxmRenderFragBufferBlock) 4 Offset 16
                              MemberDecorate 60(GxmRenderFragBufferBlock) 5 Offset 80
                              Decorate 62(renderFragInfo) Binding 3
                              Decorate 64(gl_FragCoord) BuiltIn FragCoord
                              Decorate 67(f_mask) Binding 1
                              Decorate 72(gl_FrontFacing) BuiltIn FrontFacing
                              Decorate 121(out_color) Location 0
                              Decorate 124(out_color_ui) Location 1
               2:             TypeVoid
               3:             TypeFunction 2
               6:             TypeFloat 32
               7:             TypeInt 32 1
               8:             TypeBool
               9:             TypeVector 6(float) 4
              10:      7(int) Constant 32
              11:             TypeArray 9(fvec4) 10
              12:      7(int) Constant 3
              13:             TypeArray 9(fvec4) 12
              14:      7(int) Constant 20
              15:             TypeArray 9(fvec4) 14
              16:      7(int) Constant 2
              17:             TypeArray 7(int) 16
              18:      7(int) Constant 4
              19:             TypeArray 8(bool) 18
              20:             TypePointer Private 11
          21(pa):     20(ptr) Variable Private
          22(sa):     20(ptr) Variable Private
              23:             TypePointer Private 13
   24(internals):     23(ptr) Variable Private
              25:             TypePointer Private 15
           26(r):     25(ptr) Variable Private
              27:             TypePointer Private 19
           28(p):     27(ptr) Variable Private
              29:             TypePointer Private 17
         30(idx):     29(ptr) Variable Private
        31(outs):     25(ptr) Variable Private
              32:             TypePointer Function 7(int)
              34:      7(int) Constant 1
              35:             TypeArray 9(fvec4) 34
36(fragmentDataType):             TypeStruct 35
              37:             TypePointer StorageBuffer 36(fragmentDataType)
38(fragmentData):     37(ptr) Variable StorageBuffer
              39:      7(int) Constant 0
              40:             TypePointer StorageBuffer 35
              49:             TypePointer Uniform 9(fvec4)
              54:             TypePointer Private 9(fvec4)
              59:             TypeArray 9(fvec4) 18
60(GxmRenderFragBufferBlock):             TypeStruct 6(float) 6(float) 6(float) 6(float) 59 7(int)
              61:             TypePointer Uniform 60(GxmRenderFragBufferBlock)
62(renderFragInfo):     61(ptr) Variable Uniform
              63:             TypePointer Input 9(fvec4)
64(gl_FragCoord):     63(ptr) Variable Input
              65:             TypeImage 6(float) 2D nonsampled format:Rgba8
              66:             TypePointer UniformConstant 65
      67(f_mask):     66(ptr) Variable UniformConstant
              70:    6(float) Constant 0
              71:             TypePointer Input 8(bool)
72(gl_FrontFacing):     71(ptr) Variable Input
              73:             TypePointer Uniform 6(float)
              93:    6(float) Constant 1065353216
             100:             TypeVector 6(float) 2
             103:             TypeInt 32 0
             104:             TypeFunction 100(fvec2) 6(float)
             120:             TypePointer Output 9(fvec4)
  121(out_color):    120(ptr) Variable Output
             122:             TypeVector 103(int) 4
             123:             TypePointer Output 122(ivec4)
124(out_color_ui):    123(ptr) Variable Output
             133:             TypeVector 103(int) 2
             134:             TypeFunction 133(ivec2) 6(float)
             139:      7(int) Constant 16
             152:             TypeVector 7(int) 2
             154:             TypeVector 7(int) 4
             157:      7(int) Constant 5
             158:             TypePointer Uniform 7(int)
             164:    6(float) Constant 1056964608
             165:    9(fvec4) ConstantComposite 164 164 164 164
             174:    6(float) Constant 1073741824
             175:  100(fvec2) ConstantComposite 70 70
             176:             TypeVector 6(float) 3
             177:  176(fvec3) ConstantComposite 70 70 70
             178:    9(fvec4) ConstantComposite 70 70 70 70
             207:             TypeFunction 6(float) 100(fvec2)
             227:    103(int) Constant 0
      4(main_fs):           2 Function None 3
               5:             Label
           33(i):     32(ptr) Variable Function
              41:     40(ptr) AccessChain 38(fragmentData) 39
                              Store 33(i) 39
                              Branch 42
              42:             Label
              46:      7(int) Load 33(i)
              47:     8(bool) SLessThan 46 34
                              LoopMerge 44 45 None
                              BranchConditional 47 43 44
              43:               Label
              48:      7(int)   Load 33(i)
              50:     49(ptr)   AccessChain 41 48
              51:      7(int)   Load 33(i)
              52:      7(int)   Load 33(i)
              53:      7(int)   IAdd 51 39
              55:     54(ptr)   AccessChain 22(sa) 53
              56:    9(fvec4)   Load 50
                                Store 55 56
              57:      7(int)   Load 33(i)
              58:      7(int)   IAdd 57 34
                                Store 33(i) 58
                                Branch 45
              45:               Label
                                Branch 42
              44:             Label
             172:           2 FunctionCall 68(frag_init)
             224:           2 FunctionCall 179(secondary_program)
             244:           2 FunctionCall 225(primary_program)
             245:           2 FunctionCall 91(frag_output_finalize)
                              Return
                              FunctionEnd
   68(frag_init):           2 Function None 3
              69:             Label
              74:     73(ptr) AccessChain 62(renderFragInfo) 34
              75:     73(ptr) AccessChain 62(renderFragInfo) 39
              76:     8(bool) Load 72(gl_FrontFacing)
              77:    6(float) Load 74
              78:     8(bool) FOrdNotEqual 77 70
              79:     8(bool) LogicalAnd 78 76
                              SelectionMerge 81 None
                              BranchConditional 79 80 81
              80:               Label
                                Kill
              81:             Label
              83:    6(float) Load 75
              84:     8(bool) FOrdNotEqual 83 70
              85:     8(bool) LogicalNot 76
              86:     8(bool) LogicalAnd 84 85
                              SelectionMerge 88 None
                              BranchConditional 86 87 88
              87:               Label
                                Kill
              88:             Label
                              Return
                              FunctionEnd
91(frag_output_finalize):           2 Function None 3
              92:             Label
              94:     54(ptr) AccessChain 21(pa) 39
              95:     54(ptr) AccessChain 21(pa) 39
              96:    9(fvec4) Load 95
              97:    9(fvec4) Load 94
              98:    6(float) VectorExtractDynamic 97 39
              99:    6(float) VectorExtractDynamic 97 34
             101:  100(fvec2) CompositeConstruct 98 99
             102:    6(float) VectorExtractDynamic 101 39
             112:  100(fvec2) FunctionCall 106(unpack2xF16) 102
             113:    6(float) VectorExtractDynamic 101 34
             114:  100(fvec2) FunctionCall 106(unpack2xF16) 113
